PredictedClass,class,,,,TP,TN,FP,FN,,sensitivity,specificity,predictive ACC,MCC
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
RNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
RNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
RNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
RNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
RNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
RNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
RNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
DNA,DNA,,,,,,,,,,,,
nonDRNA,DNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
DNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
DRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
DRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
DRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
DRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
DRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
DRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
DRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
nonDRNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
RNA,RNA,,,,,,,,,,,,
